description,fdcId,dataType,publishedDate,brands,categories,code
"Fruit and vegetable smoothie, bottled",2710150,Survey (FNDDS),2024-10-31,,,
"Fruit and vegetable smoothie, no dairy",2710151,Survey (FNDDS),2024-10-31,,,
"Fruit and vegetable smoothie, with dairy",2710146,Survey (FNDDS),2024-10-31,,,
"Baby Toddler fruit and vegetables, with grain",2709359,Survey (FNDDS),2024-10-31,,,
"Baby Toddler fruit and vegetables, with yogurt",2709360,Survey (FNDDS),2024-10-31,,,
"Baby Toddler fruit, vegetables, and meat",2709361,Survey (FNDDS),2024-10-31,,,
"Baby Toddler juice, fruit and vegetable",2709378,Survey (FNDDS),2024-10-31,,,
"Fruit and vegetable smoothie, added protein",2710147,Survey (FNDDS),2024-10-31,,,
"Fruit and vegetable smoothie, non-dairy",2710148,Survey (FNDDS),2024-10-31,,,
"Baby Toddler fruit and vegetables, Stage 2",2709357,Survey (FNDDS),2024-10-31,,,
"Baby Toddler fruit and vegetables, Stage 3",2709358,Survey (FNDDS),2024-10-31,,,
"Babyfood, fruit and vegetable, apple and sweet potato",170952,SR Legacy,2019-04-01,,,
"Fruit and vegetable smoothie, non-dairy, added protein",2710149,Survey (FNDDS),2024-10-31,,,
"Vegetable and fruit juice drink, with high vitamin C",2710581,Survey (FNDDS),2024-10-31,,,
"Vegetable and fruit juice, 100% juice, with high vitamin C",2710145,Survey (FNDDS),2024-10-31,,,
"Vegetable and fruit juice drink, with high vitamin C, light",2710595,Survey (FNDDS),2024-10-31,,,
"Beverages, Mixed vegetable and fruit juice drink, with added nutrients",173197,SR Legacy,2019-04-01,,,
"Vegetable and fruit juice drink, with high vitamin C, diet",2710594,Survey (FNDDS),2024-10-31,,,
"Babyfood, vegetables, garden vegetable, strained",172284,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, mix vegetables junior",172283,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, mix vegetables strained",173515,SR Legacy,2019-04-01,,,
Biryani with vegetables,2708985,Survey (FNDDS),2024-10-31,,,
Vegetable chips,2709447,Survey (FNDDS),2024-10-31,,,
"Bread, vegetable",2707650,Survey (FNDDS),2024-10-31,,,
"Congee, with vegetables",2708983,Survey (FNDDS),2024-10-31,,,
"Fajita, vegetable",2708607,Survey (FNDDS),2024-10-31,,,
"Quesadilla, with vegetables",2708594,Survey (FNDDS),2024-10-31,,,
"Soup, vegetable",2710113,Survey (FNDDS),2024-10-31,,,
"Stew, vegetable",2710063,Survey (FNDDS),2024-10-31,,,
Vegetable curry,2710067,Survey (FNDDS),2024-10-31,,,
Vegetable smoothie,2710152,Survey (FNDDS),2024-10-31,,,
Vegetable tempura,2710065,Survey (FNDDS),2024-10-31,,,
"Vegetables, pickled",2710101,Survey (FNDDS),2024-10-31,,,
"Beverages, vegetable and fruit juice blend, 100% juice, with added vitamins A, C, E",174175,SR Legacy,2019-04-01,,,
"Snacks, vegetable chips, made from garden vegetables",174796,SR Legacy,2019-04-01,,,
Mixed vegetable juice,2709810,Survey (FNDDS),2024-10-31,,,
"Bread, vegetable, toasted",2707651,Survey (FNDDS),2024-10-31,,,
"Pasta, vegetable, cooked",2708351,Survey (FNDDS),2024-10-31,,,
"Babyfood, crackers, vegetable",170972,SR Legacy,2019-04-01,,,
"Bacon, for use with vegetables",2710239,Survey (FNDDS),2024-10-31,,,
"Beef, for use with vegetables",2710241,Survey (FNDDS),2024-10-31,,,
"Cheese, cottage, with vegetables",169078,SR Legacy,2019-04-01,,,
"Cheese, cottage, with vegetables",2705752,Survey (FNDDS),2024-10-31,,,
"Cheese, processed, with vegetables",2705771,Survey (FNDDS),2024-10-31,,,
"Chicken, for use with vegetables",2710242,Survey (FNDDS),2024-10-31,,,
Cucumber and vegetable namasu,2709818,Survey (FNDDS),2024-10-31,,,
Dressing with meat and vegetables,2708749,Survey (FNDDS),2024-10-31,,,
"Empanada, beef, with vegetables",2708712,Survey (FNDDS),2024-10-31,,,
"Empanada, chicken, with vegetables",2708714,Survey (FNDDS),2024-10-31,,,
Gelatin salad with vegetables,2710312,Survey (FNDDS),2024-10-31,,,
"Gravy, for use with vegetables",2710245,Survey (FNDDS),2024-10-31,,,
"Ham, for use with vegetables",2710240,Survey (FNDDS),2024-10-31,,,
"Lasagna, meatless, with vegetables",2708759,Survey (FNDDS),2024-10-31,,,
"Quesadilla, chicken, with vegetables",2708596,Survey (FNDDS),2024-10-31,,,
"Raw vegetable, NFS",2709763,Survey (FNDDS),2024-10-31,,,
"Sambar, vegetable stew",2707430,Survey (FNDDS),2024-10-31,,,
"Soup, cream of vegetable",2710109,Survey (FNDDS),2024-10-31,,,
"Soup, vegetable, canned",2710111,Survey (FNDDS),2024-10-31,,,
"Soup, vegetable, with meat",2710116,Survey (FNDDS),2024-10-31,,,
"Sushi roll, vegetable",2708966,Survey (FNDDS),2024-10-31,,,
Vegetable curry with rice,2710068,Survey (FNDDS),2024-10-31,,,
"Vegetable dip, light",2705628,Survey (FNDDS),2024-10-31,,,
"Vegetable dip, regular",2705627,Survey (FNDDS),2024-10-31,,,
"Vegetable mixture, dried",2710038,Survey (FNDDS),2024-10-31,,,
"Vegetable oil, NFS",2710180,Survey (FNDDS),2024-10-31,,,
Vegetable sandwich on wheat,2709134,Survey (FNDDS),2024-10-31,,,
Vegetable sandwich on white,2709132,Survey (FNDDS),2024-10-31,,,
Vegetable sandwich wrap,2709136,Survey (FNDDS),2024-10-31,,,
Vegetables as ingredient in curry,2710810,Survey (FNDDS),2024-10-31,,,
Vegetables as ingredient in soups,2710811,Survey (FNDDS),2024-10-31,,,
Vegetables as ingredient in stews,2710812,Survey (FNDDS),2024-10-31,,,
"Beverages, Vegetable and fruit juice drink, reduced calorie, with low-calorie sweetener, added vitamin C",174173,SR Legacy,2019-04-01,,,
"Fruit smoothie, with whole fruit and dairy",2705514,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, with whole fruit, no dairy",2709334,Survey (FNDDS),2024-10-31,,,
"Topping, fruit",2710286,Survey (FNDDS),2024-10-31,,,
Dressing with chicken or turkey and vegetables,2708748,Survey (FNDDS),2024-10-31,,,
"Tomato and vegetable juice, 100%",2709731,Survey (FNDDS),2024-10-31,,,
Topping from vegetable pizza,2705788,Survey (FNDDS),2024-10-31,,,
Spaghetti sauce with added vegetables,2709746,Survey (FNDDS),2024-10-31,,,
"Pasta with vegetables, no sauce or dressing",2708827,Survey (FNDDS),2024-10-31,,,
Fruit dressing,2710214,Survey (FNDDS),2024-10-31,,,
Alfredo sauce with added vegetables,2705810,Survey (FNDDS),2024-10-31,,,
"Baby Toddler puffs, vegetable",2708192,Survey (FNDDS),2024-10-31,,,
"Baby Toddler vegetable, NFS",2710117,Survey (FNDDS),2024-10-31,,,
Baby Toddler vegetables and meat,2710130,Survey (FNDDS),2024-10-31,,,
"Baby Toddler vegetables, with grain",2710129,Survey (FNDDS),2024-10-31,,,
"Babyfood, dinner, beef with vegetables",172261,SR Legacy,2019-04-01,,,
"Babyfood, dinner, pasta with vegetables",172266,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, beets, strained",173505,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, carrots, junior",173507,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, carrots, strained",173506,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, peas, strained",170939,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, squash, junior",172275,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, squash, strained",172274,SR Legacy,2019-04-01,,,
"Beef and vegetables, Hawaiian style",2706746,Survey (FNDDS),2024-10-31,,,
"Cheese sauce, for use with vegetables",2710244,Survey (FNDDS),2024-10-31,,,
"Cream sauce, for use with vegetables",2710243,Survey (FNDDS),2024-10-31,,,
"Fish, tofu, and vegetables, tempura",2706844,Survey (FNDDS),2024-10-31,,,
"Lasagna, Vegetable, frozen, baked",172106,SR Legacy,2019-04-01,,,
"Macaroni, vegetable, enriched, cooked",168904,SR Legacy,2019-04-01,,,
"Macaroni, vegetable, enriched, dry",168903,SR Legacy,2019-04-01,,,
"Oil, vegetable, soybean, refined",172370,SR Legacy,2019-04-01,,,
Other vegetables as ingredient in omelet,2710808,Survey (FNDDS),2024-10-31,,,
"Pork and vegetables, Hawaiian style",2706761,Survey (FNDDS),2024-10-31,,,
"Potato, home fries, with vegetables",2709476,Survey (FNDDS),2024-10-31,,,
"Quesadilla, beef or pork, with vegetables",2708595,Survey (FNDDS),2024-10-31,,,
"Restaurant, Chinese, beef and vegetables",168072,SR Legacy,2019-04-01,,,
"Restaurant, Chinese, chicken and vegetables",167678,SR Legacy,2019-04-01,,,
"Restaurant, Chinese, shrimp and vegetables",168080,SR Legacy,2019-04-01,,,
"Salsify, (vegetable oyster), raw",169277,SR Legacy,2019-04-01,,,
"Shortening, NS as to vegetable or animal",2710167,Survey (FNDDS),2024-10-31,,,
"Shortening, vegetable, household, composite",173584,SR Legacy,2019-04-01,,,
"Soup, SWANSON, vegetable broth",171180,SR Legacy,2019-04-01,,,
"Textured vegetable protein, dry",2707451,Survey (FNDDS),2024-10-31,,,
"Toddler meal, meat and vegetables",2710134,Survey (FNDDS),2024-10-31,,,
"Toddler meal, pasta and vegetables",2710137,Survey (FNDDS),2024-10-31,,,
"Toddler meal, rice and vegetables",2710135,Survey (FNDDS),2024-10-31,,,
"Tomato sauce, for use with vegetables",2710247,Survey (FNDDS),2024-10-31,,,
"Vegetable dip, yogurt based",2705449,Survey (FNDDS),2024-10-31,,,
"Vegetable juice cocktail, canned",170063,SR Legacy,2019-04-01,,,
"Vegetable oil, palm kernel",171422,SR Legacy,2019-04-01,,,
"Vegetable sandwich on wheat, with cheese",2709135,Survey (FNDDS),2024-10-31,,,
"Vegetable sandwich on white, with cheese",2709133,Survey (FNDDS),2024-10-31,,,
"Vegetables, mixed, frozen, unprepared",170471,SR Legacy,2019-04-01,,,
Biscuit with fruit,2707807,Survey (FNDDS),2024-10-31,,,
"Bread, fruit",2707850,Survey (FNDDS),2024-10-31,,,
Candied fruit,167781,SR Legacy,2019-04-01,,,
"Cheesecake, fruit",2707862,Survey (FNDDS),2024-10-31,,,
"Coleslaw, with fruit",2709817,Survey (FNDDS),2024-10-31,,,
"Croissant, fruit",2707681,Survey (FNDDS),2024-10-31,,,
Dragon fruit,2709234,Survey (FNDDS),2024-10-31,,,
"Empanada, fruit",2708057,Survey (FNDDS),2024-10-31,,,
"Fritter, fruit",2708025,Survey (FNDDS),2024-10-31,,,
Fruit butter,2710302,Survey (FNDDS),2024-10-31,,,
Fruit syrup,167953,SR Legacy,2019-04-01,,,
"Fruit, NFS",2709213,Survey (FNDDS),2024-10-31,,,
"Fruit, pickled",2709214,Survey (FNDDS),2024-10-31,,,
"Muffin, fruit",2707830,Survey (FNDDS),2024-10-31,,,
"Pancakes, fruit",2708306,Survey (FNDDS),2024-10-31,,,
"Scone, with fruit",2707809,Survey (FNDDS),2024-10-31,,,
"Soup, fruit",2709311,Survey (FNDDS),2024-10-31,,,
"Turnover, fruit",2708046,Survey (FNDDS),2024-10-31,,,
"Waffle, fruit",2708326,Survey (FNDDS),2024-10-31,,,
"Fruit punch, made with fruit juice and soda",2710569,Survey (FNDDS),2024-10-31,,,
"Fruit salad, excluding citrus fruits, with marshmallows",2709299,Survey (FNDDS),2024-10-31,,,
"Fruit salad, excluding citrus fruits, with pudding",2709301,Survey (FNDDS),2024-10-31,,,
"Fruit salad, including citrus fruits, with marshmallows",2709305,Survey (FNDDS),2024-10-31,,,
"Fruit salad, including citrus fruits, with pudding",2709300,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, with whole fruit, non-dairy",2709336,Survey (FNDDS),2024-10-31,,,
"Fruit salad, excluding citrus fruits, with whipped cream",2709297,Survey (FNDDS),2024-10-31,,,
"Fruit salad, including citrus fruit, with whipped cream",2709303,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, with whole fruit and dairy, added protein",2705515,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, with whole fruit, no dairy, added protein",2709335,Survey (FNDDS),2024-10-31,,,
"Dried, fruit, NFS",2709195,Survey (FNDDS),2024-10-31,,,
"Fruit mixture, frozen",2709292,Survey (FNDDS),2024-10-31,,,
Cornmeal dressing with chicken or turkey and vegetables,2708746,Survey (FNDDS),2024-10-31,,,
"Fruit salad, fresh or raw, excluding citrus fruits, no dressing",2709287,Survey (FNDDS),2024-10-31,,,
"Candy, fruit leather",2710368,Survey (FNDDS),2024-10-31,,,
"Fruit salad, fresh or raw, including citrus fruits, no dressing",2709288,Survey (FNDDS),2024-10-31,,,
Spaghetti sauce with meat and added vegetables,2706471,Survey (FNDDS),2024-10-31,,,
Spaghetti sauce with poultry and added vegetables,2706423,Survey (FNDDS),2024-10-31,,,
Spaghetti sauce with seafood and added vegetables,2706454,Survey (FNDDS),2024-10-31,,,
Topping from meat and vegetable pizza,2705790,Survey (FNDDS),2024-10-31,,,
Fruit juice drink,2710567,Survey (FNDDS),2024-10-31,,,
Fruit flavored drink,2710573,Survey (FNDDS),2024-10-31,,,
"Chayote, fruit, raw",170402,SR Legacy,2019-04-01,,,
Alfredo sauce with meat and added vegetables,2705812,Survey (FNDDS),2024-10-31,,,
Alfredo sauce with poultry and added vegetables,2705814,Survey (FNDDS),2024-10-31,,,
Alfredo sauce with seafood and added vegetables,2705816,Survey (FNDDS),2024-10-31,,,
"Antipasto with ham, fish, cheese, vegetables",2706874,Survey (FNDDS),2024-10-31,,,
"Babyfood, dinner, mixed vegetable, junior",172281,SR Legacy,2019-04-01,,,
"Babyfood, dinner, mixed vegetable, strained",173514,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and beef, junior",173495,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and beef, strained",173494,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and chicken, junior",173513,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and lamb, junior",172262,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and turkey, junior",173502,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and turkey, strained",173501,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables chicken, strained",173498,SR Legacy,2019-04-01,,,
"Babyfood, meat, beef with vegetables, toddler",167720,SR Legacy,2019-04-01,,,
"Babyfood, vegetable and brown rice, strained",169864,SR Legacy,2019-04-01,,,
"Babyfood, vegetable, butternut squash and corn",173510,SR Legacy,2019-04-01,,,
"Babyfood, vegetable, green beans and potatoes",173504,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, corn, creamed, junior",171334,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, corn, creamed, strained",172280,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, green beans, junior",172272,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, green beans, strained",172271,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, spinach, creamed, strained",170941,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, sweet potatoes strained",172276,SR Legacy,2019-04-01,,,
"Babyfood, vegetables, sweet potatoes, junior",172277,SR Legacy,2019-04-01,,,
"Beef with vegetable, diet frozen meal",2707097,Survey (FNDDS),2024-10-31,,,
Chow fun noodles with meat and vegetables,2708796,Survey (FNDDS),2024-10-31,,,
"Chow fun noodles with vegetables, meatless",2708797,Survey (FNDDS),2024-10-31,,,
"Congee, with meat, poultry, and/or seafood, and vegetables",2708982,Survey (FNDDS),2024-10-31,,,
Dark green vegetables as ingredient in omelet,2710806,Survey (FNDDS),2024-10-31,,,
"Egg rolls, vegetable, frozen, prepared",172105,SR Legacy,2019-04-01,,,
"Pizza with beans and vegetables, thick crust",2708673,Survey (FNDDS),2024-10-31,,,
"Pizza with beans and vegetables, thin crust",2708672,Survey (FNDDS),2024-10-31,,,
"Potato, baked, peel eaten, with vegetables",2709530,Survey (FNDDS),2024-10-31,,,
"Potato, baked, peel not eaten, with vegetables",2709523,Survey (FNDDS),2024-10-31,,,
"Shortening industrial, lard and vegetable oil",173566,SR Legacy,2019-04-01,,,
"Shortening, household, lard and vegetable oil",172327,SR Legacy,2019-04-01,,,
"Soup, chicken vegetable, canned, condensed",171149,SR Legacy,2019-04-01,,,
"Soup, cream of vegetable, dry, powder",171166,SR Legacy,2019-04-01,,,
"Soup, vegetable beef, canned, condensed",171163,SR Legacy,2019-04-01,,,
"Soup, vegetable broth, ready to serve",171583,SR Legacy,2019-04-01,,,
"Soup, vegetable, canned, reduced sodium",2710112,Survey (FNDDS),2024-10-31,,,
"Soup, vegetarian vegetable, canned, condensed",171161,SR Legacy,2019-04-01,,,
"Soy based sauce, for use with vegetables",2710246,Survey (FNDDS),2024-10-31,,,
"Tomato and vegetable juice, low sodium",167708,SR Legacy,2019-04-01,,,
"Vegetables, mixed, canned, drained solids",170065,SR Legacy,2019-04-01,,,
"Vegetables, mixed, canned, solids and liquids",170064,SR Legacy,2019-04-01,,,
"Bread, pita with fruit",2707617,Survey (FNDDS),2024-10-31,,,
"Cake, coffeecake, fruit",174937,SR Legacy,2019-04-01,,,
"Cake, fruit cake",2707875,Survey (FNDDS),2024-10-31,,,
"Candy, fruit snacks",2710367,Survey (FNDDS),2024-10-31,,,
"Cereal, fruit crispy",2708460,Survey (FNDDS),2024-10-31,,,
"Cereal, fruit rings",2708459,Survey (FNDDS),2024-10-31,,,
"Cheese, cottage, with fruit",2705751,Survey (FNDDS),2024-10-31,,,
"Crepe, fruit filled",2708037,Survey (FNDDS),2024-10-31,,,
"Danish pastry, with fruit",2708060,Survey (FNDDS),2024-10-31,,,
"Fruit butters, apple",168816,SR Legacy,2019-04-01,,,
"Fruit juice, NFS",2709315,Survey (FNDDS),2024-10-31,,,
"Fruit nectar, NFS",2709340,Survey (FNDDS),2024-10-31,,,
"Fruit punch, alcoholic",2710674,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, bottled",2709339,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, light",2709338,Survey (FNDDS),2024-10-31,,,
"Fruit smoothie, NFS",2705513,Survey (FNDDS),2024-10-31,,,
"Fruit, chocolate covered",2709295,Survey (FNDDS),2024-10-31,,,
Gelatin dessert with fruit,2710311,Survey (FNDDS),2024-10-31,,,
"Kiwi fruit, raw",2709239,Survey (FNDDS),2024-10-31,,,
"Pancakes, fruit, frozen",2708296,Survey (FNDDS),2024-10-31,,,
Passion fruit nectar,2709348,Survey (FNDDS),2024-10-31,,,
"Passion fruit, raw",2709248,Survey (FNDDS),2024-10-31,,,
"Pastry, fruit-filled",2708047,Survey (FNDDS),2024-10-31,,,
"Syrup, fruit flavored",167957,SR Legacy,2019-04-01,,,
"Waffle, fruit, frozen",2708315,Survey (FNDDS),2024-10-31,,,
"Yogurt parfait, with fruit",2705450,Survey (FNDDS),2024-10-31,,,
"Fruit salad, excluding citrus fruits, with nondairy whipped topping",2709298,Survey (FNDDS),2024-10-31,,,
"Fruit salad, excluding citrus fruits, with salad dressing or mayonnaise",2709296,Survey (FNDDS),2024-10-31,,,
"Fruit salad, including citrus fruits, with nondairy whipped topping",2709304,Survey (FNDDS),2024-10-31,,,
"Fruit salad, including citrus fruits, with salad dressing or mayonnaise",2709302,Survey (FNDDS),2024-10-31,,,
Skin Carotenoid Status of Black/African American College Students Correlates with Plasma Carotenoids and Fruit and Vegetable Intake Independent of Skin Tone,2353618,Experimental,2022-10-28,,,
"Rice, brown, with vegetables and gravy, fat added",2709124,Survey (FNDDS),2024-10-31,,,
"Rice, brown, with vegetables and gravy, no added fat",2709123,Survey (FNDDS),2024-10-31,,,
"Rice, brown, with vegetables and gravy, NS as to fat",2709122,Survey (FNDDS),2024-10-31,,,
"Rice, white, with vegetables and gravy, fat added",2709115,Survey (FNDDS),2024-10-31,,,
"Rice, white, with vegetables and gravy, no added fat",2709114,Survey (FNDDS),2024-10-31,,,
"Rice, white, with vegetables and gravy, NS as to fat",2709113,Survey (FNDDS),2024-10-31,,,
"Egg white, omelet, scrambled, or fried, with vegetables",2707292,Survey (FNDDS),2024-10-31,,,
"Rice, brown, with other vegetables, fat added",2709070,Survey (FNDDS),2024-10-31,,,
"Rice, brown, with other vegetables, no added fat",2709069,Survey (FNDDS),2024-10-31,,,
"Rice, brown, with other vegetables, NS as to fat",2709068,Survey (FNDDS),2024-10-31,,,
"Rice, white, with other vegetables, fat added",2709028,Survey (FNDDS),2024-10-31,,,
"Rice, white, with other vegetables, no added fat",2709027,Survey (FNDDS),2024-10-31,,,
"Rice, white, with other vegetables, NS as to fat",2709026,Survey (FNDDS),2024-10-31,,,
"Chicken with rice and vegetable, diet frozen meal",2707110,Survey (FNDDS),2024-10-31,,,
"Pizza with cheese and extra vegetables, thin crust",2708629,Survey (FNDDS),2024-10-31,,,
"Egg substitute, omelet, scrambled, or fried, with vegetables",2707302,Survey (FNDDS),2024-10-31,,,
"Fruit cocktail, canned, NFS",2709289,Survey (FNDDS),2024-10-31,,,
"Pizza with cheese and extra vegetables, medium crust",2708630,Survey (FNDDS),2024-10-31,,,
"Tomato and vegetable juice, 100%, low sodium",2709732,Survey (FNDDS),2024-10-31,,,
"Classic mixed vegetables, NS as to form, cooked",2710015,Survey (FNDDS),2024-10-31,,,
"Pizza with cheese and extra vegetables, thick crust",2708631,Survey (FNDDS),2024-10-31,,,
"Fruit cocktail, canned, in syrup",2709290,Survey (FNDDS),2024-10-31,,,
"Babyfood, snack, GERBER GRADUATE FRUIT  STRIPS, Real Fruit Bars",173485,SR Legacy,2019-04-01,,,
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Fruit and Creme",169646,SR Legacy,2019-04-01,,,
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Original fruits",169590,SR Legacy,2019-04-01,,,
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Tropical fruits",168823,SR Legacy,2019-04-01,,,
"Pasta with cream sauce and added vegetables, restaurant",2708858,Survey (FNDDS),2024-10-31,,,
Frozen fruit juice bar,2709312,Survey (FNDDS),2024-10-31,,,
"Cookie, fruit-filled bar",2707928,Survey (FNDDS),2024-10-31,,,
"Roll, sweet, with fruit, frosted",2707671,Survey (FNDDS),2024-10-31,,,
"Baby Toddler multiple vegetables, Stage 2",2710127,Survey (FNDDS),2024-10-31,,,
"Baby Toddler multiple vegetables, Stage 3",2710128,Survey (FNDDS),2024-10-31,,,
"Babyfood, dinner, turkey, rice, and vegetables, toddler",172286,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and dumplings and beef, junior",173488,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and dumplings and beef, strained",172256,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and noodles and turkey, junior",172268,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables and noodles and turkey, strained",172267,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables, noodles and chicken, junior",172265,SR Legacy,2019-04-01,,,
"Babyfood, dinner, vegetables, noodles and chicken, strained",173499,SR Legacy,2019-04-01,,,
"Beef shish kabob with vegetables, excluding potatoes",2706730,Survey (FNDDS),2024-10-31,,,
"Beef with spaetzle or rice, vegetable, frozen meal",2707104,Survey (FNDDS),2024-10-31,,,
"Cheese, cottage cheese, with gelatin dessert and vegetables",2705780,Survey (FNDDS),2024-10-31,,,
"Cheese, cottage, lowfat, 1% milkfat, with vegetables",167716,SR Legacy,2019-04-01,,,
"Chicken, fried, with potatoes, vegetable, frozen meal",2707106,Survey (FNDDS),2024-10-31,,,
"Classic mixed vegetables, canned, cooked with oil",2710020,Survey (FNDDS),2024-10-31,,,
"Classic mixed vegetables, cooked, from restaurant",2710012,Survey (FNDDS),2024-10-31,,,
"Classic mixed vegetables, frozen, cooked with oil",2710018,Survey (FNDDS),2024-10-31,,,
"Codfish with starchy vegetables, Puerto Rican style",2706719,Survey (FNDDS),2024-10-31,,,
"Fish shish kabob with vegetables, excluding potatoes",2706867,Survey (FNDDS),2024-10-31,,,
"Lamb shish kabob with vegetables, excluding potatoes",2706780,Survey (FNDDS),2024-10-31,,,
"Meat loaf with potatoes, vegetable, frozen meal",2707122,Survey (FNDDS),2024-10-31,,,
"Pork shish kabob with vegetables, excluding potatoes",2706779,Survey (FNDDS),2024-10-31,,,
"Potsticker or wonton, pork and vegetable, frozen, unprepared",169773,SR Legacy,2019-04-01,,,
"Shrimp shish kabob with vegetables, excluding potatoes",2706855,Survey (FNDDS),2024-10-31,,,
"Soup, beef and vegetables, canned, ready-to-serve",171190,SR Legacy,2019-04-01,,,
"Soup, chicken and vegetable, canned, ready-to-serve",171546,SR Legacy,2019-04-01,,,
"Soup, chunky vegetable, canned, ready-to-serve",171559,SR Legacy,2019-04-01,,,
